[Jun 30 02:41:21] 
[Jun 30 02:41:21] [PHP ERR][ISSUE] MSG:Creation of dynamic property DUPX_Bootstrap::$extractionTmpFolder is deprecated [CODE:8192|FILE:K:\xampp\htdocs\myymalucca\installer.php|LINE:99]
[Jun 30 02:41:21] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.1==
[Jun 30 02:41:25] Success: dup-installer/templates/default/parts/params/extract-skip-notes.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:25] Success: dup-installer/templates/default/parts/params/db-name-notes.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:25] Success: dup-installer/templates/default/parts/params/archive-action-notes.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:25] Success: dup-installer/templates/default/parts/restore-backup-mode-notice.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:25] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:25] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:25] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:25] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:25] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:25] Success: dup-installer/templates/default/parts/validation/database-tests/db-multiple-wp-installs.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:25] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:25] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-engine.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/parts/validation/database-tests/db-affected-tables.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/parts/validation/database-tests/db-prefix-too-long.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/parts/validation/validation-test.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/parts/validation/validation-result.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/parts/validation/validation-category.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/parts/validation/validate-area.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/parts/validation/tests/rest-api.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/parts/validation/tests/siteground.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/parts/validation/tests/writeable-checks.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/parts/validation/tests/importable-package.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/parts/validation/tests/tokenizer.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/parts/validation/tests/importer-version.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/parts/progress-bar.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/page-help.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/page-secure.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/page-step3.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/page-step2.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/page-step4.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/page-exception.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/scripts/dupx-functions.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/scripts/secure-init.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/scripts/step4-init.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/scripts/step2-init.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/scripts/modules/site-replace-and-update.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/scripts/modules/top-page-messages.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/scripts/modules/package-deploy.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/scripts/modules/db-charset.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/scripts/modules/ajax-functions.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/scripts/modules/extraction-module.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/scripts/modules/system-validation-module.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/scripts/modules/confirm-dialog.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/scripts/modules/params-module.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/scripts/modules/db-test.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/scripts/modules/final-tests.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/scripts/modules/new-admin-user.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/scripts/modules/page-components.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/scripts/modules/progress-bar.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/scripts/modules/db-install.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/scripts/step3-init.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/scripts/step1-deploy.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/scripts/step1-init.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/templates/default/page-boot-error.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/vendor/select2/js/select2.full.js >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/vendor/select2/js/i18n/gl.js >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/vendor/select2/js/i18n/bn.js >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/vendor/select2/js/i18n/he.js >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/vendor/select2/js/i18n/uk.js >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/vendor/select2/js/i18n/tr.js >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/vendor/select2/js/i18n/bs.js >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/vendor/select2/js/i18n/lv.js >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/vendor/select2/js/i18n/ka.js >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/vendor/select2/js/i18n/zh-CN.js >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/vendor/select2/js/i18n/sq.js >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/vendor/select2/js/i18n/en.js >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/vendor/select2/js/i18n/ps.js >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/vendor/select2/js/i18n/hu.js >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/vendor/select2/js/i18n/hsb.js >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/vendor/select2/js/i18n/tk.js >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/vendor/select2/js/i18n/ca.js >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/vendor/select2/js/i18n/fa.js >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/vendor/select2/js/i18n/ko.js >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/vendor/select2/js/i18n/ro.js >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/vendor/select2/js/i18n/af.js >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/vendor/select2/js/i18n/pt-BR.js >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/vendor/select2/js/i18n/sr.js >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/vendor/select2/js/i18n/de.js >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/vendor/select2/js/i18n/sv.js >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/vendor/select2/js/i18n/id.js >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/vendor/select2/js/i18n/hi.js >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/vendor/select2/js/i18n/fi.js >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/vendor/select2/js/i18n/mk.js >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/vendor/select2/js/i18n/hr.js >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/vendor/select2/js/i18n/ne.js >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/vendor/select2/js/i18n/vi.js >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/vendor/select2/js/i18n/sl.js >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/vendor/select2/js/i18n/hy.js >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/vendor/select2/js/i18n/sr-Cyrl.js >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/vendor/select2/js/i18n/ja.js >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/vendor/select2/js/i18n/it.js >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/vendor/select2/js/i18n/bg.js >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/vendor/select2/js/i18n/el.js >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/vendor/select2/js/i18n/pt.js >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/vendor/select2/js/i18n/az.js >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/vendor/select2/js/i18n/nl.js >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/vendor/select2/js/i18n/ms.js >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/vendor/select2/js/i18n/ru.js >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/vendor/select2/js/i18n/es.js >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/vendor/select2/js/i18n/ar.js >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/vendor/select2/js/i18n/nb.js >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/vendor/select2/js/i18n/lt.js >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/vendor/select2/js/i18n/et.js >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/vendor/select2/js/i18n/th.js >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/vendor/select2/js/i18n/dsb.js >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/vendor/select2/js/i18n/is.js >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/vendor/select2/js/i18n/zh-TW.js >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/vendor/select2/js/i18n/km.js >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/vendor/select2/js/i18n/eu.js >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/vendor/select2/js/i18n/pl.js >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/vendor/select2/js/i18n/sk.js >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/vendor/select2/js/i18n/cs.js >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/vendor/select2/js/i18n/fr.js >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/vendor/select2/js/i18n/da.js >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/vendor/select2/js/select2.full.min.js >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:26] Success: dup-installer/vendor/select2/js/select2.min.js >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:27] Success: dup-installer/vendor/select2/js/select2.js >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:27] Success: dup-installer/vendor/select2/css/select2.css >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:27] Success: dup-installer/vendor/select2/css/select2.min.css >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:27] Success: dup-installer/vendor/.htaccess >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:27] Success: dup-installer/vendor/index.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:27] Success: dup-installer/src/Core/Hooks/HooksMng.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:27] Success: dup-installer/src/Core/Hooks/Hook.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:27] Success: dup-installer/src/Core/Params/PrmMng.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:27] Success: dup-installer/src/Core/Params/Descriptors/ParamDescController.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:27] Success: dup-installer/src/Core/Params/Descriptors/ParamDescValidation.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:27] Success: dup-installer/src/Core/Params/Descriptors/ParamDescNewAdmin.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:27] Success: dup-installer/src/Core/Params/Descriptors/ParamDescReplace.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:27] Success: dup-installer/src/Core/Params/Descriptors/ParamDescDatabase.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:27] Success: dup-installer/src/Core/Params/Descriptors/DescriptorInterface.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:27] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUsers.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:27] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUrlsPaths.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:27] Success: dup-installer/src/Core/Params/Descriptors/ParamDescSecurity.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:27] Success: dup-installer/src/Core/Params/Descriptors/ParamDescEngines.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:27] Success: dup-installer/src/Core/Params/Descriptors/ParamDescGeneric.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:27] Success: dup-installer/src/Core/Params/Descriptors/ParamDescConfigs.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:27] Success: dup-installer/src/Core/Params/Descriptors/ParamDescPlugins.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:27] Success: dup-installer/src/Core/Params/Descriptors/ParamDescWpConfig.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:27] Success: dup-installer/src/Core/Params/Descriptors/ParamsDescriptors.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:27] Success: dup-installer/src/Core/Params/Items/ParamFormWpConfig.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:27] Success: dup-installer/src/Core/Params/Items/ParamOption.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:27] Success: dup-installer/src/Core/Params/Items/ParamFormPlugins.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:27] Success: dup-installer/src/Core/Params/Items/ParamItem.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:27] Success: dup-installer/src/Core/Params/Items/ParamFormUsersReset.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:27] Success: dup-installer/src/Core/Params/Items/ParamForm.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:27] Success: dup-installer/src/Core/Params/Items/ParamFormPass.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:27] Success: dup-installer/src/Core/Params/Items/ParamFormTables.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:27] Success: dup-installer/src/Core/Bootstrap.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:27] Success: dup-installer/src/Core/Addons/InstAbstractAddonCore.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:27] Success: dup-installer/src/Core/Addons/InstAddonsManager.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:27] Success: dup-installer/src/Core/Deploy/DupArchive/DawsExpandState.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:27] Success: dup-installer/src/Core/Deploy/DupArchive/Daws.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:27] Success: dup-installer/src/Core/Deploy/DupArchive/DawsLogger.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:27] Success: dup-installer/src/Core/Deploy/Files/FilterMng.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:27] Success: dup-installer/src/Core/Deploy/Files/Filters.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:27] Success: dup-installer/src/Core/Deploy/Files/RemoveFiles.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:27] Success: dup-installer/src/Core/Deploy/Database/DbUserMode.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:27] Success: dup-installer/src/Core/Deploy/Database/DbCleanup.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:27] Success: dup-installer/src/Core/Deploy/Database/QueryFixes.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:27] Success: dup-installer/src/Core/Deploy/Database/DbReplace.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:27] Success: dup-installer/src/.htaccess >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:27] Success: dup-installer/src/Utils/Autoloader.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:27] Success: dup-installer/src/Utils/Tests/WP/tests_template.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:27] Success: dup-installer/src/Utils/Tests/WP/TestsExecuter.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:27] Success: dup-installer/src/Utils/Tests/WP/TestsErrorHandler.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:27] Success: dup-installer/src/Utils/Tests/MessageCustomizerItem.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:27] Success: dup-installer/src/Utils/Tests/MessageCustomizer.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:27] Success: dup-installer/src/Utils/Tests/TestInterface.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:27] Success: dup-installer/src/Utils/Log/Log.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:27] Success: dup-installer/src/Utils/Log/LogHandler.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:27] Success: dup-installer/src/Utils/Utils.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:27] Success: dup-installer/src/Models/ScanInfo.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:27] Success: dup-installer/src/Models/ImportUser.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:27] Success: dup-installer/ctrls/ctrl.base.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:27] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:27] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:27] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:27] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:27] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:27] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/ctrls/.htaccess >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/ctrls/index.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/index.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/favicon/pro01_favicon.ico >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/favicon/browserconfig.xml >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:28] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> K:/xampp/htdocs/myymalucca
